"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"D5_4","LED-3mm","4625.985mil","1692.915mil","4625.985mil","1692.915mil","4625.985mil","1642.915mil","T","90.00","LED"
"D5","SMC_Vishay","1610.237mil","4677.167mil","1610.237mil","4677.167mil","1610.237mil","4802.364mil","B","90.00","1N5401"
"D6_1","LED-3mm","5118.111mil","1181.104mil","5118.111mil","1181.104mil","5168.111mil","1181.104mil","T","180.00","LED"
"D6_2","LED-3mm","5118.111mil","590.553mil","5118.111mil","590.553mil","5168.111mil","590.553mil","T","180.00","LED"
"D6_3","LED-3mm","1377.954mil","3641.734mil","1377.954mil","3641.734mil","1377.954mil","3691.734mil","T","270.00","LED"
"D6_4","LED-3mm","5610.237mil","1692.915mil","5610.237mil","1692.915mil","5610.237mil","1642.915mil","T","90.00","LED"
"D6","DO-214AC(SMA)","759.843mil","4551.183mil","759.843mil","4551.183mil","682.678mil","4551.183mil","B","180.00","1N4001"
"D7_1","LED-3mm","5708.662mil","1181.104mil","5708.662mil","1181.104mil","5758.662mil","1181.104mil","T","180.00","LED"
"D7_2","LED-3mm","5708.662mil","590.553mil","5708.662mil","590.553mil","5758.662mil","590.553mil","T","180.00","LED"
"D7_3","LED-3mm","1968.505mil","3641.734mil","1968.505mil","3641.734mil","1968.505mil","3691.734mil","T","270.00","LED"
"D7_4","LED-3mm","6594.489mil","1692.915mil","6594.489mil","1692.915mil","6594.489mil","1642.915mil","T","90.00","LED"
"D7","DO-214AC(SMA)","964.567mil","4610.236mil","964.567mil","4610.236mil","964.567mil","4687.402mil","B","90.00","1N4001"
"D8_1","LED-3mm","6299.213mil","1181.104mil","6299.213mil","1181.104mil","6349.213mil","1181.104mil","T","180.00","LED"
"D8_2","LED-3mm","6299.213mil","590.553mil","6299.213mil","590.553mil","6349.213mil","590.553mil","T","180.00","LED"
"D8_3","LED-3mm","2559.056mil","3641.734mil","2559.056mil","3641.734mil","2559.056mil","3691.734mil","T","270.00","LED"
"D8_4","LED-3mm","7578.741mil","1692.915mil","7578.741mil","1692.915mil","7578.741mil","1642.915mil","T","90.00","LED"
"D51_1","Diode_SOD-123","1228.347mil","1362.207mil","1228.347mil","1362.207mil","1163.977mil","1362.207mil","B","180.00","BAV20W"
"D51_2","Diode_SOD-123","413.386mil","1437.008mil","413.386mil","1437.008mil","413.386mil","1501.378mil","B","90.00","BAV20W"
"D61","Diode_SOD-123","165.354mil","2047.244mil","165.354mil","2047.244mil","165.354mil","1982.874mil","B","270.00","BAV20W"
"P1","MIDI","7901.575mil","3688.978mil","7901.575mil","3688.978mil","7901.575mil","3588.978mil","B","90.00","MIDI Out"
"P2","HDR1X6","7690.945mil","133.86mil","7440.946mil","133.86mil","7440.945mil","133.86mil","B","360.00","Program / Debug"
"P IN","MIDI","7901.575mil","3295.278mil","7901.575mil","3295.278mil","7901.575mil","3195.278mil","B","90.00","MIDI IN Opt"
"R1","RES_1206","2287.402mil","5338.586mil","2283.465mil","5338.585mil","2215.551mil","5338.586mil","B","360.00","680"
"R2","RES_1206","2460.629mil","4669.29mil","2464.567mil","4669.291mil","2532.48mil","4669.29mil","B","180.00","240"
"R3","RES_1206","925.198mil","5338.584mil","921.26mil","5338.585mil","853.347mil","5338.584mil","B","360.00","330"
"R4","RES_1206","744.096mil","4669.292mil","740.158mil","4669.293mil","672.245mil","4669.292mil","B","360.00","240"
"R31","RES_1206","354.332mil","1039.371mil","354.331mil","1043.309mil","354.332mil","1111.222mil","B","270.00","10K"
"R32","RES_1206","452.755mil","1039.371mil","452.757mil","1035.435mil","452.755mil","967.521mil","B","90.00","10K"
"R41","RES_1206","7338.583mil","4389.766mil","7334.646mil","4389.766mil","7266.733mil","4389.766mil","B","360.00","10K"
"R42","RES_1206","7732.285mil","4389.764mil","7736.221mil","4389.766mil","7804.135mil","4389.764mil","B","180.00","10K"
"R43","RES_1206","7480.315mil","4291.34mil","7484.253mil","4291.341mil","7552.165mil","4291.34mil","B","180.00","10K"
"R61","RES_1206","590.551mil","2287.403mil","590.552mil","2283.466mil","590.551mil","2215.552mil","B","90.00","39k"
"R62","RES_1206","1574.803mil","2287.403mil","1574.804mil","2283.466mil","1574.803mil","2215.552mil","B","90.00","39k"
"R63","RES_1206","2559.055mil","2287.403mil","2559.056mil","2283.466mil","2559.055mil","2215.552mil","B","90.00","39k"
"R64","RES_1206","3543.307mil","2287.403mil","3543.308mil","2283.466mil","3543.307mil","2215.552mil","B","90.00","39k"
"R65","RES_1206","4527.559mil","2287.403mil","4527.56mil","2283.466mil","4527.559mil","2215.552mil","B","90.00","39k"
"R66","RES_1206","5511.811mil","2287.403mil","5511.812mil","2283.466mil","5511.811mil","2215.552mil","B","90.00","39k"
"R67","RES_1206","6496.063mil","2287.403mil","6496.064mil","2283.466mil","6496.063mil","2215.552mil","B","90.00","39k"
"R68","RES_1206","7480.315mil","2287.403mil","7480.316mil","2283.466mil","7480.315mil","2215.552mil","B","90.00","39k"
"R69","RES_1206","7125.983mil","3940.947mil","7125.985mil","3937.01mil","7125.983mil","3869.096mil","B","90.00","39k"
"R71_1","RES_1206","311.025mil","1870.079mil","314.961mil","1870.081mil","382.875mil","1870.079mil","B","180.00","10K"
"R71_2","RES_1206","1295.276mil","1870.08mil","1299.213mil","1870.081mil","1367.127mil","1870.08mil","B","180.00","10K"
"R71_3","RES_1206","2279.528mil","1870.08mil","2283.465mil","1870.081mil","2351.379mil","1870.08mil","B","180.00","10K"
"R71_4","RES_1206","3263.781mil","1870.08mil","3267.717mil","1870.081mil","3335.631mil","1870.08mil","B","180.00","10K"
"R71_5","RES_1206","4248.032mil","1870.08mil","4251.969mil","1870.081mil","4319.883mil","1870.08mil","B","180.00","10K"
"R71_6","RES_1206","5232.284mil","1870.08mil","5236.221mil","1870.081mil","5304.135mil","1870.08mil","B","180.00","10K"
"R71_7","RES_1206","6216.535mil","1870.08mil","6220.473mil","1870.081mil","6288.385mil","1870.08mil","B","180.00","10K"
"R71_8","RES_1206","7200.788mil","1870.08mil","7204.725mil","1870.081mil","7272.639mil","1870.08mil","B","180.00","10K"
"R71_9","RES_1206","6834.647mil","3641.734mil","6838.583mil","3641.734mil","6906.497mil","3641.734mil","B","180.00","10K"
"R72_1","RES_1206","311.025mil","1968.505mil","314.961mil","1968.506mil","382.875mil","1968.505mil","B","180.00","10K"
"R72_2","RES_1206","1295.276mil","1968.506mil","1299.213mil","1968.506mil","1367.127mil","1968.506mil","B","180.00","10K"
"R72_3","RES_1206","2279.528mil","1968.506mil","2283.465mil","1968.506mil","2351.379mil","1968.506mil","B","180.00","10K"
"R72_4","RES_1206","3263.781mil","1968.506mil","3267.717mil","1968.506mil","3335.631mil","1968.506mil","B","180.00","10K"
"R72_5","RES_1206","4248.032mil","1968.506mil","4251.969mil","1968.506mil","4319.883mil","1968.506mil","B","180.00","10K"
"R72_6","RES_1206","5232.284mil","1968.506mil","5236.221mil","1968.506mil","5304.135mil","1968.506mil","B","180.00","10K"
"R72_7","RES_1206","6216.535mil","1968.506mil","6220.473mil","1968.506mil","6288.385mil","1968.506mil","B","180.00","10K"
"R72_8","RES_1206","7200.788mil","1968.506mil","7204.725mil","1968.506mil","7272.639mil","1968.506mil","B","180.00","10K"
"R72_9","RES_1206","7614.174mil","3641.735mil","7610.237mil","3641.734mil","7542.324mil","3641.735mil","B","360.00","10K"
"R73_1","RES_1206","590.551mil","1657.482mil","590.552mil","1661.419mil","590.551mil","1729.332mil","B","270.00","10K"
"R73_2","RES_1206","1574.805mil","1657.483mil","1574.804mil","1661.419mil","1574.805mil","1729.334mil","B","270.00","10K"
"R73_3","RES_1206","2559.057mil","1657.483mil","2559.056mil","1661.419mil","2559.057mil","1729.334mil","B","270.00","10K"
"R73_4","RES_1206","3543.309mil","1657.482mil","3543.308mil","1661.419mil","3543.309mil","1729.332mil","B","270.00","10K"
"R73_5","RES_1206","4527.561mil","1657.483mil","4527.56mil","1661.419mil","4527.561mil","1729.334mil","B","270.00","10K"
"R73_6","RES_1206","5511.813mil","1657.483mil","5511.812mil","1661.419mil","5511.813mil","1729.334mil","B","270.00","10K"
"R73_7","RES_1206","6496.065mil","1657.482mil","6496.064mil","1661.419mil","6496.065mil","1729.332mil","B","270.00","10K"
"R73_8","RES_1206","7480.317mil","1657.483mil","7480.316mil","1661.419mil","7480.317mil","1729.334mil","B","270.00","10K"
"R73_9","RES_1206","7051.181mil","3748.03mil","7055.118mil","3748.032mil","7123.032mil","3748.03mil","B","180.00","10K"
"R74_1","RES_1206","787.403mil","1657.482mil","787.402mil","1661.419mil","787.403mil","1729.332mil","B","270.00","10K"
"R74_2","RES_1206","1771.655mil","1657.483mil","1771.654mil","1661.419mil","1771.655mil","1729.334mil","B","270.00","10K"
"R74_3","RES_1206","2755.907mil","1657.483mil","2755.906mil","1661.419mil","2755.907mil","1729.334mil","B","270.00","10K"
"R74_4","RES_1206","3740.159mil","1657.482mil","3740.158mil","1661.419mil","3740.159mil","1729.332mil","B","270.00","10K"
"R74_5","RES_1206","4724.411mil","1657.483mil","4724.41mil","1661.419mil","4724.411mil","1729.334mil","B","270.00","10K"
"R74_6","RES_1206","5708.661mil","1657.483mil","5708.662mil","1661.419mil","5708.661mil","1729.334mil","B","270.00","10K"
"R74_7","RES_1206","6692.913mil","1653.546mil","6692.914mil","1657.482mil","6692.913mil","1725.396mil","B","270.00","10K"
"R74_8","RES_1206","7677.165mil","1657.483mil","7677.166mil","1661.419mil","7677.165mil","1729.334mil","B","270.00","10K"
"R74_9","RES_1206","7397.638mil","3748.032mil","7393.701mil","3748.032mil","7325.788mil","3748.032mil","B","360.00","10K"
"R101","RES_1206","7578.74mil","3421.261mil","7578.741mil","3425.199mil","7578.74mil","3493.111mil","B","270.00","220"
"R102","RES_1206","7716.534mil","3421.261mil","7716.536mil","3425.199mil","7716.534mil","3493.111mil","B","270.00","220"
"R103","RES_1206","7468.505mil","267.718mil","7464.568mil","267.718mil","7396.655mil","267.718mil","B","360.00","10K"
"R501_1","RES_1206","1708.662mil","1003.94mil","1704.725mil","1003.939mil","1636.811mil","1003.94mil","B","360.00","39k"
"R501_2","RES_1206","4267.717mil","767.718mil","4263.78mil","767.718mil","4195.867mil","767.718mil","B","0.00","39k"
"R502_1","RES_1206","2299.214mil","1003.94mil","2295.276mil","1003.939mil","2227.363mil","1003.94mil","B","360.00","39k"
"R502_2","RES_1206","4858.268mil","767.718mil","4854.331mil","767.718mil","4786.417mil","767.718mil","B","360.00","39k"
"R503_1","RES_1206","2889.765mil","1003.94mil","2885.827mil","1003.939mil","2817.915mil","1003.94mil","B","360.00","39k"
"R503_2","RES_1206","5448.821mil","767.718mil","5444.883mil","767.718mil","5376.971mil","767.718mil","B","360.00","39k"
"R504_1","RES_1206","3480.315mil","1003.938mil","3476.379mil","1003.939mil","3408.465mil","1003.938mil","B","0.00","39k"
"R504_2","RES_1206","6039.371mil","767.718mil","6035.434mil","767.718mil","5967.521mil","767.718mil","B","360.00","39k"
"R505_1","RES_1206","4267.718mil","1003.938mil","4263.78mil","1003.939mil","4195.867mil","1003.938mil","B","0.00","39k"
"R505_2","RES_1206","547.245mil","4035.434mil","543.308mil","4035.435mil","475.395mil","4035.434mil","B","360.00","39k"
"R506_1","RES_1206","4858.269mil","1003.94mil","4854.331mil","1003.939mil","4786.419mil","1003.94mil","B","0.00","39k"
"R506_2","RES_1206","1137.797mil","4035.434mil","1133.859mil","4035.435mil","1065.947mil","4035.434mil","B","0.00","39k"
"R507_1","RES_1206","5448.819mil","1003.94mil","5444.883mil","1003.939mil","5376.969mil","1003.94mil","B","0.00","39k"
"R507_2","RES_1206","1728.348mil","4035.434mil","1724.41mil","4035.435mil","1656.497mil","4035.434mil","B","0.00","39k"
"R508_1","RES_1206","6039.371mil","1003.94mil","6035.434mil","1003.939mil","5967.521mil","1003.94mil","B","360.00","39k"
"R508_2","RES_1206","2318.898mil","4035.436mil","2314.961mil","4035.435mil","2247.047mil","4035.436mil","B","0.00","39k"
"R509_1","RES_1206","1708.662mil","767.718mil","1704.725mil","767.718mil","1636.811mil","767.718mil","B","360.00","39k"
"R509_2","RES_1206","547.245mil","3838.586mil","543.308mil","3838.585mil","475.395mil","3838.586mil","B","360.00","39k"
"R510_1","RES_1206","2299.213mil","767.718mil","2295.276mil","767.718mil","2227.363mil","767.718mil","B","360.00","39k"
"R510_2","RES_1206","1137.797mil","3838.586mil","1133.859mil","3838.585mil","1065.947mil","3838.586mil","B","0.00","39k"
"R511_1","RES_1206","2889.765mil","767.718mil","2885.827mil","767.718mil","2817.915mil","767.718mil","B","360.00","39k"
"R511_2","RES_1206","1728.347mil","3838.584mil","1724.41mil","3838.585mil","1656.497mil","3838.584mil","B","0.00","39k"
"R512_1","RES_1206","3480.315mil","767.718mil","3476.379mil","767.718mil","3408.465mil","767.718mil","B","360.00","39k"
"R512_2","RES_1206","2318.899mil","3838.584mil","2314.961mil","3838.585mil","2247.049mil","3838.584mil","B","0.00","39k"
"RP1","3313J-1","2685.041mil","5303.152mil","2685.04mil","5307.089mil","2639.765mil","5364.176mil","B","360.00","390"
"RP2","3313J-1","531.497mil","5299.214mil","531.497mil","5303.152mil","486.221mil","5360.238mil","B","360.00","100"
"RP91","3313J-1","6015.748mil","2500.002mil","6015.749mil","2503.939mil","5970.472mil","2561.026mil","B","0.00","10K"
"U3_MCP1","MCP23S17-E/SO","934.843mil","3102.365mil","1259.843mil","2917.325mil","1259.843mil","2917.326mil","B","90.00","MCP23S17"
"U3_MCP2","MCP23S17-E/SO","2415.159mil","3102.363mil","2740.158mil","2917.324mil","2740.159mil","2917.324mil","B","90.00","MCP23S17"
"U4","HT16K33_SOP","740.158mil","734.058mil","925.198mil","1059.057mil","925.197mil","1059.058mil","B","180.00","HT16K33"
"U7","D2PAK","2468.505mil","4964.568mil","2259.843mil","4964.569mil","2259.843mil","4864.568mil","B","90.00","LM317"
"U8","D2PAK","740.158mil","4964.568mil","948.82mil","4964.569mil","948.819mil","5064.568mil","B","270.00","LM317"
"U2","NL37WZ07USG","7381.889mil","3120.082mil","7437.009mil","3149.608mil","7437.007mil","3149.609mil","B","180.00","NL37WZ07USG"
"Y1","HC49/4H_SMX_CRYSTAL","7736.222mil","759.843mil","7736.221mil","759.844mil","7736.222mil","572.835mil","B","90.00","8Mhz"
"U5","SST25VF020B","7035.434mil","2673.426mil","6917.324mil","2598.427mil","6917.324mil","2598.426mil","B","360.00","SST25VF020B"
"C107","CAPA_1206_POL","6692.913mil","857.283mil","6692.913mil","858.268mil","6692.913mil","785.433mil","B","90.00","10uF"

